1,소나기,아이오아이 (I.O.I),R&B,2020-04-05,image1,file1,lyrics1,0
255,안녕 (You & I),샤이니 (SHINee),힙합,2020-12-15,image255,file255,lyrics255,0
256,All Day All Night,샤이니 (SHINee),발라드,2020-12-16,image256,file256,lyrics256,0
257,영원히,성시경,기타,2020-12-17,image257,file257,lyrics257,0
258,이 밤의 끝,펀치 (Punch),기타,2020-12-18,트로트,file258,lyrics258,0
259,"다시, 우리",길구봉구,일레트로닉,2020-12-19,image259,file259,lyrics259,0
260,LOVE YA!,혁오 (hyukoh),인디,2020-12-20,image260,file260,lyrics260,0
261,데리러 가 (Good Evening),샤이니 (SHINee),일레트로닉,2020-12-21,image261,file261,lyrics261,0
262,빙글뱅글 (Bingle Bangle),AOA,트로트,2020-12-22,image262,file262,lyrics262,0
263,Lullaby,"신승훈, 비와이(BewhY)",댄스,2020-12-23,image263,file263,lyrics263,0
264,SELFISH (Feat. 슬기 Of Red Velvet),문별,댄스,2020-12-24,image264,file264,lyrics264,0
265,Clip,볼빨간사춘기,댄스,2020-12-25,image265,file265,lyrics265,0
266,"안녕, 곰인형",볼빨간사춘기,발라드,2020-12-26,image266,file266,lyrics266,0
267,야경,볼빨간사춘기,발라드,2020-12-27,image267,file267,lyrics267,0
268,Lonely,볼빨간사춘기,R&B,2020-12-28,image268,file268,lyrics268,0
269,바람사람,볼빨간사춘기,발라드,2020-12-29,image269,file269,lyrics269,0
270,여행,볼빨간사춘기,일레트로닉,2020-12-30,image270,file270,lyrics270,0
271,열애중,벤 (Ben),R&B,2020-12-31,image271,file271,lyrics271,0
272,Outro : Tear,방탄소년단,일레트로닉,2021-01-01,image272,file272,lyrics272,0
273,Additional,폴킴,발라드,2021-01-02,image273,file273,lyrics273,0
274,Intro : Singularity,방탄소년단,댄스,2021-01-03,image274,file274,lyrics274,0
275,Fly Away,"신승훈, 에일리",트로트,2021-01-04,image275,file275,lyrics275,0
276,So What,방탄소년단,R&B,2021-01-05,image276,file276,lyrics276,0
277,Airplane pt.2,방탄소년단,발라드,2021-01-06,image277,file277,lyrics277,0
278,Anpanman,방탄소년단,트로트,2021-01-07,image278,file278,lyrics278,0
279,Magic Shop,방탄소년단,트로트,2021-01-08,image279,file279,lyrics279,0
280,Love Maze,방탄소년단,발라드,2021-01-09,image280,file280,lyrics280,0
281,낙원,방탄소년단,일레트로닉,2021-01-10,image281,file281,lyrics281,0
282,134340,방탄소년단,트로트,2021-01-11,image282,file282,lyrics282,0
283,전하지 못한 진심 (Feat. Steve Aoki),방탄소년단,발라드,2021-01-12,image283,file283,lyrics283,0
284,FAKE LOVE,방탄소년단,발라드,2021-01-13,image284,file284,lyrics284,0
285,우리 서로,김나영,트로트,2021-01-14,image285,file285,lyrics285,0
286,너란 별,케이윌 (K.Will),기타,2021-01-15,image286,file286,lyrics286,0
287,그대들은 어떤 기분이신가요,빈첸 (VINXEN),일레트로닉,2021-01-16,image287,file287,lyrics287,0
288,SINKING DOWN WITH U,빈첸 (VINXEN),댄스,2021-01-17,image288,file288,lyrics288,0
289,무슨 말이 필요해 (Go Away),용준형,댄스,2021-01-18,image289,file289,lyrics289,0
290,LATATA,(여자)아이들,기타,2021-01-19,image290,file290,lyrics290,0
291,우리 둘만 아는,윤건,인디,2021-01-20,image291,file291,lyrics291,0
292,뒤집어버려,"박재범,사이먼 도미닉,로꼬,그레이(GRAY)",R&B,2021-01-21,image292,file292,lyrics292,0
293,빛나리,펜타곤 (PENTAGON),My Paradise,2021-01-22,image293,file293,lyrics293,0
294,"My Paradise (Feat. 청하, VINXEN)",GroovyRoom (그루비룸),R&B,2021-01-23,image294,file294,lyrics294,0
295,잊을만하면,크러쉬 (CRUSH),R&B,2021-01-24,image295,file295,lyrics295,0
296,밤 (Time for the moon night),여자친구 (GFRIEND),댄스,2021-01-25,image296,file296,lyrics296,0
297,별 시 (別 時),박효신,댄스,2021-01-26,image297,file297,lyrics297,0
298,"Graduation (Feat. 이병재 (VINXEN), 이로한 (WEBSTER B))",김하온 (HAON),발라드,2021-01-27,image298,file298,lyrics298,0
299,달리 (Dally) (Feat. GRAY),효린,일레트로닉,2021-01-28,image299,file299,lyrics299,0
300,"별, 그대 (The Only Star)",황치열,일레트로닉,2021-01-29,image300,file300,lyrics300,0
301,그날의 너,러블리즈,힙합,2021-01-30,image301,file301,lyrics301,0
302,욕심,멜로망스(MeloMance),트로트,2021-01-31,image302,file302,lyrics302,0
303,어른,Sondia,트로트,2021-02-01,image303,file303,lyrics303,0
304,"YAHO (Feat. 지구인, 행주) (Prod. Jangsoo, Padi)",윤진영 (Clloud),발라드,2021-02-02,image304,file304,lyrics304,0
305,부를게,JBJ,댄스,2021-02-03,image305,file305,lyrics305,0
306,주지마,"로꼬, 화사",힙합,2021-02-04,image306,file306,lyrics306,0
307,#결별,"길구봉구, 박보람",기타,2021-02-05,image307,file307,lyrics307,0
308,향 (Scentist),빅스 (VIXX),트로트,2021-02-06,image308,file308,lyrics308,0
309,EASY (Feat. 식케이),휘인,일레트로닉,2021-02-07,image309,file309,lyrics309,0
310,휴일 (Lazy),EXO-CBX (첸백시),기타,2021-02-08,image310,file310,lyrics310,0
311,Thursday,EXO-CBX (첸백시),인디,2021-02-09,image311,file311,lyrics311,0
312,솔직히 (Honestly…),에릭남,인디,2021-02-10,image312,file312,lyrics312,0
313,Vroom Vroom,EXO-CBX (첸백시),힙합,2021-02-11,image313,file313,lyrics313,0
314,Monday Blues,EXO-CBX (첸백시),일레트로닉,2021-02-12,image314,file314,lyrics314,0
315,너에게 꽃이다,40 (포티),발라드,2021-02-13,image315,file315,lyrics315,0
316,내일 만나 (Sweet Dreams!),EXO-CBX (첸백시),발라드,2021-02-14,image316,file316,lyrics316,0
317,Why Why Why,펀치 (Punch),댄스,2021-02-15,image317,file317,lyrics317,0
318,"이로한 (Feat. ELO, Jessi) (Prod. Padi)",배연서 (WEBSTER B),일레트로닉,2021-02-16,image318,file318,lyrics318,0
319,Playdate,EXO-CBX (첸백시),기타,2021-02-17,image319,file319,lyrics319,0
320,전혀 (Feat. 우원재) (Prod. GroovyRoom),이병재 (Vinxen),댄스,2021-02-18,image320,file320,lyrics320,0
321,Stand By Your Man,Carla Bruni,트로트,2021-02-19,image321,file321,lyrics321,0
322,Trivia 起 : Just Dance,방탄소년단,발라드,2021-02-20,image322,file322,lyrics322,0
323,Epiphany,방탄소년단,인디,2021-02-21,image323,file323,lyrics323,0
324,Answer : Love Myself,방탄소년단,R&B,2021-02-22,image324,file324,lyrics324,0
325,I`m Fine,방탄소년단,발라드,2021-02-23,image325,file325,lyrics325,0
326,Rumor,국.슈 (국프의 핫이슈),댄스,2021-02-24,image326,file326,lyrics326,0
327,Euphoria,방탄소년단,발라드,2021-02-25,image327,file327,lyrics327,0
328,IDOL,방탄소년단,댄스,2021-02-26,image328,file328,lyrics328,0
329,매트리스,10cm,기타,2021-02-27,image329,file329,lyrics329,0
330,BAE,효린,댄스,2021-02-28,image330,file330,lyrics330,0
331,Attention,Charlie Puth,기타,2021-03-01,image331,file331,lyrics331,0
332,이방인,박원,발라드,2021-03-02,image332,file332,lyrics332,0
333,A-TEEN,세븐틴,인디,2021-03-03,image333,file333,lyrics333,0
334,한(一),(여자)아이들,R&B,2021-03-04,image334,file334,lyrics334,0
335,Mosquito,레드벨벳(Red Velvet),R&B,2021-03-05,image335,file335,lyrics335,0
336,Hit That Drum,레드벨벳(Red Velvet),기타,2021-03-06,image336,file336,lyrics336,0
337,Mr. E,레드벨벳(Red Velvet),트로트,2021-03-07,image337,file337,lyrics337,0
338,Page 0,"태연 (TAEYEON), 멜로망스(Melomance)",인디,2021-03-08,image338,file338,lyrics338,0
339,Blue Lemonade,레드벨벳(Red Velvet),기타,2021-03-09,image339,file339,lyrics339,0
340,휴가,폴킴,댄스,2021-03-10,image340,file340,lyrics340,0
341,태양 (Feat. 챈슬러),개리 (Gary),댄스,2021-03-11,image341,file341,lyrics341,0
342,좋은 날,멜로망스(MeloMance),R&B,2021-03-12,image342,file342,lyrics342,0
343,한 여름의 크리스마스 (With You),레드벨벳(Red Velvet),R&B,2021-03-13,image343,file343,lyrics343,0
344,Power Up,레드벨벳(Red Velvet),R&B,2021-03-14,image344,file344,lyrics344,0
345,flex (Prod. By 기리보이),"기리보이,Kid Milli,NO:EL,스윙스(Swings)",트로트,2021-03-15,image345,file345,lyrics345,0
346,소리,이수현,기타,2021-03-16,image346,file346,lyrics346,0
347,비가 내리면,비투비-블루,인디,2021-03-17,image347,file347,lyrics347,0
348,죽겠다 (KILLING ME),iKON,R&B,2021-03-18,image348,file348,lyrics348,0
349,SoulMate (Feat. 아이유),지코 (ZICO),ANOTHER,2021-03-19,image349,file349,lyrics349,0
350,여보세요,뉴이스트 (NU`EST),발라드,2021-03-20,image350,file350,lyrics350,0
351,"20 Something (PROD. 정동환, 정세운)",정세운,일레트로닉,2021-03-21,image351,file351,lyrics351,0
352,WHERE R U FROM (Feat. MINO),승리,기타,2021-03-22,image352,file352,lyrics352,0
353,바다보러갈래 (SEE SEA),효린,트로트,2021-03-23,image353,file353,lyrics353,0
354,Me No Jay Park,사이먼 도미닉 (Simon Dominic),기타,2021-03-24,image354,file354,lyrics354,0
355,나에게로 와,세븐틴,발라드,2021-03-25,image355,file355,lyrics355,0
356,여름밤의 꿈 (Midnight Summer Dream),마마무 (Mamamoo),트로트,2021-03-26,image356,file356,lyrics356,0
357,우리의 새벽은 낮보다 뜨겁다,세븐틴,R&B,2021-03-27,image357,file357,lyrics357,0
358,Holiday,세븐틴, 3!),2021-03-28,image358,file358,lyrics358,0
359,6 o`clock,볼빨간 사춘기,인디,2021-03-29,image359,file359,lyrics359,0
360,"셋 셀테니 (1, 2, 3!)",승리,댄스,2021-03-30,image360,file360,lyrics360,0
361,여름여름해 (Sunny Summer),여자친구 (GFRIEND),기타,2021-03-31,image361,file361,lyrics361,0
362,어쩌나,세븐틴,트로트,2021-04-01,image362,file362,lyrics362,0
363,Love U,청하,발라드,2021-04-02,image363,file363,lyrics363,0
364,너나 해 (Egotistic),마마무 (Mamamoo),일레트로닉,2021-04-03,image364,file364,lyrics364,0
365,그해 여름,"양다일, 웬디 (WENDY)",힙합,2021-04-04,image365,file365,lyrics365,0
366,Chandelier,Sia,일레트로닉,2021-04-05,image366,file366,lyrics366,0
367,Cereal (Feat. ZICO),크러쉬 (CRUSH),R&B,2021-04-06,image367,file367,lyrics367,0
368,CHILLAX,TWICE,트로트,2021-04-07,image368,file368,lyrics368,0
369,지각,장덕철,기타,2021-04-08,image369,file369,lyrics369,0
370,마치 우린 없었던 사이 (Prod. 정키),다비치,힙합,2021-04-09,image370,file370,lyrics370,0
371,그 날 (Original Ver.),박효신,기타,2021-04-10,image371,file371,lyrics371,0
372,Way Back Home,숀 (SHAUN),일레트로닉,2021-04-11,image372,file372,lyrics372,0
373,장마,마마무 (Mamamoo),인디,2021-04-12,image373,file373,lyrics373,0
374,동화,멜로망스 (MeloMance),일레트로닉,2021-04-13,image374,file374,lyrics374,0
375,1도 없어,에이핑크 (Apink),인디,2021-04-14,image375,file375,lyrics375,0
376,Dance The Night Away,TWICE,인디,2021-04-15,image376,file376,lyrics376,0
377,Lock You Down (Special Track),샤이니 (SHINee),인디,2021-04-16,image377,file377,lyrics377,0
378,Shadow,뉴이스트 W,인디,2021-04-17,image378,file378,lyrics378,0
379,중력달 (Gravity&Moon),뉴이스트 W,인디,2021-04-18,image379,file379,lyrics379,0
380,ylenoL,뉴이스트 W,발라드,2021-04-19,image380,file380,lyrics380,0
381,Signal,뉴이스트 W,발라드,2021-04-20,image381,file381,lyrics381,0
382,그대만 보여서,김나영,발라드,2021-04-21,image382,file382,lyrics382,0
383,북극성 (Polaris),뉴이스트 W,발라드,2021-04-22,image383,file383,lyrics383,0
384,네가 남겨둔 말 (Our Page),샤이니 (SHINee),R&B,2021-04-23,image384,file384,lyrics384,0
385,BAAM,모모랜드 (MOMOLAND),R&B,2021-04-24,image385,file385,lyrics385,0
386,Dejavu,뉴이스트 W,R&B,2021-04-25,image386,file386,lyrics386,0
387,"1, 2, 3","서은광, 이창섭, 임현식, 육성재",일레트로닉,2021-04-26,image387,file387,lyrics387,0
388,정진철,사이먼 도미닉 (Simon Dominic),일레트로닉,2021-04-27,image388,file388,lyrics388,0
389,Yeah,비투비 (BTOB),R&B,2021-04-28,image389,file389,lyrics389,0
390,길에서,양요섭,발라드,2021-04-29,image390,file390,lyrics390,0
391,Circus,태연 (TAEYEON),인디,2021-04-30,image391,file391,lyrics391,0
392,귀가본능 (Feat. JINBO the superfreak),사이먼 도미닉 (Simon Dominic),발라드,2021-05-01,image392,file392,lyrics392,0
393,불행 (Feat. 빈첸 (VINXEN)),오반 (OVAN),댄스,2021-05-02,image393,file393,lyrics393,0
394,Call me,비투비 (BTOB),발라드,2021-05-03,image394,file394,lyrics394,0
395,저녁의 이유 (All Night Long) (Feat. LUCAS of NCT),태연 (TAEYEON),인디,2021-05-04,image395,file395,lyrics395,0
396,Blue Moon,비투비 (BTOB),기타,2021-05-05,image396,file396,lyrics396,0
397,Something New,태연 (TAEYEON),댄스,2021-05-06,image397,file397,lyrics397,0
398,너 없인 안 된다,비투비 (BTOB),발라드,2021-05-07,image398,file398,lyrics398,0
399,LOVE,"린(LYn),한해",트로트,2021-05-08,image399,file399,lyrics399,0
400,See U Later,BLACKPINK,힙합,2021-05-09,image400,file400,lyrics400,0
401,질투나,"거미, 에일리",일레트로닉,2021-05-10,image401,file401,lyrics401,0
402,Really,BLACKPINK,기타,2021-05-11,image402,file402,lyrics402,0
403,오늘은 가지마,임세준,R&B,2021-05-12,image403,file403,lyrics403,0
404,사랑비,김태우,R&B,2021-05-13,image404,file404,lyrics404,0
405,"혼자, 한잔",허각,트로트,2021-05-14,image405,file405,lyrics405,0
406,노래가 늘었어,에일리 (Ailee),힙합,2021-05-15,image406,file406,lyrics406,0
407,비밀번호 486,윤하,트로트,2021-05-16,image407,file407,lyrics407,0
408,보여줄게,에일리 (Ailee),트로트,2021-05-17,image408,file408,lyrics408,0
409,Endless,플라워 (Flower),일레트로닉,2021-05-18,image409,file409,lyrics409,0
410,"눈, 코, 입",태양,발라드,2021-05-19,image410,file410,lyrics410,0
411,...사랑했잖아,린 (LYn),R&B,2021-05-20,image411,file411,lyrics411,0
412,그립고 그립고 그립다,케이윌 (K.will),댄스,2021-05-21,image412,file412,lyrics412,0
413,취하고 싶다 (Prod. By 전태익),황인욱,힙합,2021-05-22,image413,file413,lyrics413,0
414,그대를 사랑하는 10가지 이유,이석훈,힙합,2021-05-23,image414,file414,lyrics414,0
415,서울의 달,김건모,발라드,2021-05-24,image415,file415,lyrics415,0
416,애상,10cm,기타,2021-05-25,image416,file416,lyrics416,0
417,오래된 노래,스탠딩 에그(Standing Egg),일레트로닉,2021-05-26,image417,file417,lyrics417,0
418,사랑했지만,김광석,발라드,2021-05-27,image418,file418,lyrics418,0
419,끝사랑,김범수,발라드,2021-05-28,image419,file419,lyrics419,0
420,꿈에,박정현,R&B,2021-05-29,image420,file420,lyrics420,0
421,사랑했었다 (Still love you),"이홍기, 유회승",힙합,2021-05-30,image421,file421,lyrics421,0
422,홍연,안예은,댄스,2021-05-31,image422,file422,lyrics422,0
423,사랑합니다,팀 (Tim),트로트,2021-06-01,image423,file423,lyrics423,0
424,사랑의 배터리,홍진영,인디,2021-06-02,image424,file424,lyrics424,0
425,미인 (美人),이기찬,인디,2021-06-03,image425,file425,lyrics425,0
426,그녀를 사랑해줘요,하동균,기타,2021-06-04,image426,file426,lyrics426,0
427,"범퍼카 (Feat. NO:EL, Young B)",한요한,트로트,2021-06-05,image427,file427,lyrics427,0
428,고백,정준일,트로트,2021-06-06,image428,file428,lyrics428,0
429,꽃피는 봄이 오면,BMK,R&B,2021-06-07,image429,file429,lyrics429,0
430,헤어지는 중입니다,이은미,일레트로닉,2021-06-08,image430,file430,lyrics430,0
431,봄봄봄,로이킴,트로트,2021-06-09,image431,file431,lyrics431,0
432,Officially Missing You,긱스 (Geeks),기타,2021-06-10,image432,file432,lyrics432,0
433,서쪽 하늘,울랄라세션,R&B,2021-06-11,image433,file433,lyrics433,0
434,내가 너의 곁에 잠시 살았다는 걸,"토이 (Toy), 김연우",R&B,2021-06-12,image434,file434,lyrics434,0
435,불장난,BLACKPINK,기타,2021-06-13,image435,file435,lyrics435,0
436,기다릴게,"하동균, 이정",트로트,2021-06-14,image436,file436,lyrics436,0
437,정류장,버스커 버스커 (Busker Busker),일레트로닉,2021-06-15,image437,file437,lyrics437,0
438,기다리다,윤하,일레트로닉,2021-06-16,image438,file438,lyrics438,0
439,널 사랑하지 않아,어반 자카파 (Urban Zakapa),일레트로닉,2021-06-17,image439,file439,lyrics439,0
440,너를 위해,임재범,R&B,2021-06-18,image440,file440,lyrics440,0
441,듣는편지,40 (포티),일레트로닉,2021-06-19,image441,file441,lyrics441,0
442,입술의 말,엠씨더맥스 (M.C The Max),R&B,2021-06-20,image442,file442,lyrics442,0
443,애인... 있어요,이은미,R&B,2021-06-21,image443,file443,lyrics443,0
444,이별택시,김연우,인디,2021-06-22,image444,file444,lyrics444,0
445,시간을 거슬러,린 (LYn),일레트로닉,2021-06-23,image445,file445,lyrics445,0
446,남자를 몰라,버즈 (Buzz),트로트,2021-06-24,image446,file446,lyrics446,0
447,캔디 (Candy),H.O.T,일레트로닉,2021-06-25,image447,file447,lyrics447,0
448,첫 눈,정준일,기타,2021-06-26,image448,file448,lyrics448,0
449,Let It Go,Idina Menzel,힙합,2021-06-27,image449,file449,lyrics449,0
450,친구라도 될 걸 그랬어,거미,기타,2021-06-28,image450,file450,lyrics450,0
451,잠시만 안녕 (Original),엠씨더맥스 (M.C The Max),일레트로닉,2021-06-29,image451,file451,lyrics451,0
452,바라보기,엠씨더맥스 (M.C The Max),인디,2021-06-30,image452,file452,lyrics452,0
453,감사,김동률,일레트로닉,2021-07-01,image453,file453,lyrics453,0
454,광화문에서 (At Gwanghwamun),규현 (KYUHYUN),기타,2021-07-02,image454,file454,lyrics454,0
455,1월부터 6월까지,윤종신,발라드,2021-07-03,image455,file455,lyrics455,0
456,이미 슬픈 사랑,야다 (Yada),힙합,2021-07-04,image456,file456,lyrics456,0
457,잊지 말아요,백지영,기타,2021-07-05,image457,file457,lyrics457,0
458,나를 사랑했던 사람아,허각,R&B,2021-07-06,image458,file458,lyrics458,0
459,천년의 사랑,박완규,R&B,2021-07-07,image459,file459,lyrics459,0
460,나비잠 (Sweet Dream),"희철, 민경훈",일레트로닉,2021-07-08,image460,file460,lyrics460,0
461,"노땡큐 (Feat. MINO, 사이먼 도미닉, 더콰이엇)",에픽하이 (EPIK HIGH),기타,2021-07-09,image461,file461,lyrics461,0
462,8282,다비치,기타,2021-07-10,image462,file462,lyrics462,0
463,형 (兄),노라조,트로트,2021-07-11,image463,file463,lyrics463,0
464,삭제,이승기,인디,2021-07-12,image464,file464,lyrics464,0
465,죽일 놈 (Guilty),다이나믹 듀오 (Dynamic Duo),트로트,2021-07-13,image465,file465,lyrics465,0
466,가족사진,김진호,발라드,2021-07-14,image466,file466,lyrics466,0
467,사랑을 했다 (LOVE SCENARIO),iKON,발라드,2021-07-15,image467,file467,lyrics467,0
468,flex (Prod. By 기리보이),"기리보이, Kid Milli, NO:EL, 스윙스 (Swings)",트로트,2021-07-16,image468,file468,lyrics468,0
469,"No Brainer (Feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,인디,2021-07-17,image469,file469,lyrics469,0
470,EX,Kiana Lede,일레트로닉,2021-07-18,image470,file470,lyrics470,0
471,#첫사랑,볼빨간사춘기,R&B,2021-07-19,image471,file471,lyrics471,0
472,The Middle,"Zedd, Grey, Maren Morris",트로트,2021-07-20,image472,file472,lyrics472,0
473,Idontwannabeyouanymore,Billie Eilish,트로트,2021-07-21,image473,file473,lyrics473,0
474,좋았을걸,헤이즈 (Heize),기타,2021-07-22,image474,file474,lyrics474,0
475,How Long,Charlie Puth,트로트,2021-07-23,image475,file475,lyrics475,0
476,잘가라,홍진영,발라드,2021-07-24,image476,file476,lyrics476,0
477,바보에게 바보가,지아 (Zia),힙합,2021-07-25,image477,file477,lyrics477,0
478,자격지심 (Feat. 은하 of 여자친구),박경,R&B,2021-07-26,image478,file478,lyrics478,0
479,아마도 그건,"크러쉬 (CRUSH), 로꼬(LOCO)",인디,2021-07-27,image479,file479,lyrics479,0
480,Despacito,제이플라 (J.Fla),댄스,2021-07-28,image480,file480,lyrics480,0
481,This Christmas,태연 (TAEYEON),기타,2021-07-29,image481,file481,lyrics481,0
482,Best Of Me,방탄소년단,발라드,2021-07-30,image482,file482,lyrics482,0
483,24K Magic,Bruno Mars,트로트,2021-07-31,image483,file483,lyrics483,0
484,Stay,"Zedd, Alessia Cara",트로트,2021-08-01,image484,file484,lyrics484,0
485,iffy (Prod. GroovyRoom),"Sik-K (식케이), pH-1, 박재범",인디,2021-08-02,image485,file485,lyrics485,0
486,Never Be The Same,Camila Cabello,힙합,2021-08-03,image486,file486,lyrics486,0
487,"무제(無題) (Untitled, 2014)",G-Dragon, HERE,2021-08-04,image487,file487,lyrics487,0
488,Bad,Christopher,R&B,2021-08-05,image488,file488,lyrics488,0
489,One Kiss,"Calvin Harris, Dua Lipa",일레트로닉,2021-08-06,image489,file489,lyrics489,0
490,WHERE YOU AT,뉴이스트 W,기타,2021-08-07,image490,file490,lyrics490,0
491,Selfmade Orange (Feat. SUPERBEE),창모 (CHANGMO),R&B,2021-08-08,image491,file491,lyrics491,0
492,Girls Like You (Feat. Cardi B),Maroon 5,일레트로닉,2021-08-09,image492,file492,lyrics492,0
493,FRIENDS,"Marshmello, Anne-Marie",일레트로닉,2021-08-10,image493,file493,lyrics493,0
494,Black Swan,방탄소년단,트로트,2021-08-11,image494,file494,lyrics494,0
495,아무노래 ,지코 (ZICO),기타,2021-08-12,image495,file495,lyrics495,0
496,"다시 난, 여기",백예린,기타,2021-08-13,image496,file496,lyrics496,0
497,너를 사랑하고 있어,백현 (BAEKHYUN),트로트,2021-08-14,image497,file497,lyrics497,0
498,Psycho,레드벨벳(Red Velvet),인디,2021-08-15,image498,file498,lyrics498,0
499,"다시는 사랑하지 않고, 이별에 아파하기 싫어",백지영,트로트,2021-08-16,image499,file499,lyrics499,0
500,Square (2017),백예린,발라드,2021-08-17,image500,file500,lyrics500,0
